Number of Variables;67;
Variables:;
0;L@0;this;
1;L@1;delta;
2;L@3;gnew;
3;L@4;xbdi;
4;L@5;s;
5;L@6;hs;
6;L@7;hred;
7;L@8;n;
8;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.currentBest;null;
9;L@9;npt;
10;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.numberOfInterpolationPoints;null;
11;L@10;dsq;
12;L@12;crvmin;
13;L@29;beta;
14;L@35;iact;
15;L@36;nact;
16;L@37;angt;
17;L@42;temp;
18;L@44;xsav;
19;L@46;xsum;
20;L@48;angbd;
21;L@50;dredg;
22;L@52;sredg;
23;L@55;resid;
24;L@57;delsq;
25;L@59;ggsav;
26;L@61;tempa;
27;L@63;tempb;
28;L@65;redmax;
29;L@67;dredsq;
30;L@69;redsav;
31;L@71;gredsq;
32;L@73;rednew;
33;L@75;itcsav;
34;L@76;rdprev;
35;L@78;rdnext;
36;L@80;stplen;
37;L@82;stepsq;
38;L@84;itermax;
39;L@54;iterc;
40;L@85;i;
41;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.trustRegionCenterOffset;this.trustRegionCenterOffset;
42;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.lowerDifference;this.lowerDifference;
43;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.gradientAtTrustRegionCenter;this.gradientAtTrustRegionCenter;
44;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.upperDifference;this.upperDifference;
45;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.trialStepPoint;this.trialStepPoint;
46;L@39;qred;
47;L@86;i;
48;L@87;j;
49;L@14;ds;
50;L@23;shs;
51;L@33;blen;
52;L@31;sdec;
53;L@89;i;
54;L@27;ssq;
55;L@19;dhs;
56;L@17;dhd;
57;L@41;isav;
58;L@16;iu;
59;L@25;sth;
60;L@21;cth;
61;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.newPoint;this.newPoint;
62;L@88;i;
63;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.modelSecondDerivativesValues;this.modelSecondDerivativesValues;
64;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.interpolationPoints;this.interpolationPoints;
65;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.modelSecondDerivativesParameters;this.modelSecondDerivativesParameters;
66;S@org.apache.commons.math3.exception.util.LocalizedFormats.SIMPLE_MESSAGE;SIMPLE_MESSAGE;

Number of Block duas;1194;
Line Duas for method; trsbox;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
;2146;;2172;57;isav;
927;37;56;58;57;isav;
;2146;2158;2159;57;isav;
928;37;56;57;57;isav;
;2146;2158;2161;57;isav;
929;37;;59;30;redsav;
;2147;;2157;30;redsav;
930;37;38;55;58;iu;
;2148;2149;2150;58;iu;
931;37;38;39;58;iu;
;2148;2149;2167;58;iu;
932;37;40;53;58;iu;
;2148;2170;2171;58;iu;
933;37;40;41;58;iu;
;2148;2170;2174;58;iu;
934;37;47;48;58;iu;
;2148;2200;2201;58;iu;
935;37;47;45;58;iu;
;2148;2200;2209;58;iu;
936;37;;53;58;iu;
;2148;;2172;58;iu;
937;37;;55;58;iu;
;2148;;2150;58;iu;
938;37;38;55;47;i;
;2149;2149;2150;47;i;
939;37;38;39;47;i;
;2149;2149;2167;47;i;
940;37;;55;47;i;
;2149;;2150;47;i;
941;37;56;58;47;i;
;2149;2158;2159;47;i;
942;37;56;57;47;i;
;2149;2158;2161;47;i;
943;37;;57;47;i;
;2149;;2149;47;i;
944;37;;59;47;i;
;2149;;2156;47;i;
945;55;;41;16;angt;
;2150;;2174;16;angt;
;2150;;2175;16;angt;
;2150;;2176;16;angt;
;2150;;2177;16;angt;
946;55;55;59;32;rednew;
;2153;2154;2155;32;rednew;
947;55;55;56;32;rednew;
;2153;2154;2158;32;rednew;
948;55;;57;32;rednew;
;2153;;2161;32;rednew;
949;55;;58;32;rednew;
;2153;;2159;32;rednew;
950;55;;59;32;rednew;
;2153;;2155;32;rednew;
951;59;;53;28;redmax;
;2155;;2171;28;redmax;
952;59;55;59;28;redmax;
;2155;2154;2155;28;redmax;
953;59;55;56;28;redmax;
;2155;2154;2158;28;redmax;
954;59;39;54;57;isav;
;2156;2167;2168;57;isav;
955;59;39;40;57;isav;
;2156;2167;2170;57;isav;
956;59;40;53;57;isav;
;2156;2170;2171;57;isav;
957;59;40;41;57;isav;
;2156;2170;2174;57;isav;
958;59;47;48;57;isav;
;2156;2200;2201;57;isav;
959;59;47;45;57;isav;
;2156;2200;2209;57;isav;
960;59;;53;57;isav;
;2156;;2172;57;isav;
961;59;56;58;57;isav;
;2156;2158;2159;57;isav;
962;59;56;57;57;isav;
;2156;2158;2161;57;isav;
963;59;;53;34;rdprev;
;2157;;2171;34;rdprev;
964;58;;53;35;rdnext;
;2159;;2171;35;rdnext;
965;57;;59;30;redsav;
;2161;;2157;30;redsav;
966;57;38;55;47;i;
;2149;2149;2150;47;i;
967;57;38;39;47;i;
;2149;2149;2167;47;i;
968;57;;55;47;i;
;2149;;2150;47;i;
969;57;56;58;47;i;
;2149;2158;2159;47;i;
970;57;56;57;47;i;
;2149;2158;2161;47;i;
971;57;;57;47;i;
;2149;;2149;47;i;
972;57;;59;47;i;
;2149;;2156;47;i;
973;54;3;156;40;state;
;2168;1875;2272;40;state;
974;54;3;155;40;state;
;2168;1875;1877;40;state;
975;54;3;140;40;state;
;2168;1875;1881;40;state;
976;54;3;96;40;state;
;2168;1875;1914;40;state;
977;54;3;95;40;state;
;2168;1875;2022;40;state;
978;54;3;86;40;state;
;2168;1875;2031;40;state;
979;54;3;63;40;state;
;2168;1875;2058;40;state;
980;54;3;35;40;state;
;2168;1875;2129;40;state;
981;54;3;27;40;state;
;2168;1875;2214;40;state;
982;54;3;4;40;state;
;2168;1875;2240;40;state;
983;53;;41;16;angt;
;2172;;2174;16;angt;
;2172;;2175;16;angt;
;2172;;2176;16;angt;
;2172;;2177;16;angt;
984;41;;49;60;cth;
;2174;;2189;60;cth;
985;41;;50;60;cth;
;2174;;2197;60;cth;
986;41;;51;60;cth;
;2174;;2191;60;cth;
987;41;;49;59;sth;
;2175;;2189;59;sth;
988;41;;50;59;sth;
;2175;;2197;59;sth;
989;41;;51;59;sth;
;2175;;2191;59;sth;
990;41;41;52;52;sdec;
;2177;2178;2179;52;sdec;
991;41;41;42;52;sdec;
;2177;2178;2186;52;sdec;
992;41;;44;52;sdec;
;2177;;2199;52;sdec;
993;41;45;46;52;sdec;
;2177;2209;2210;52;sdec;
994;41;45;27;52;sdec;
;2177;2209;2214;52;sdec;
995;52;3;156;40;state;
;2179;1875;2272;40;state;
996;52;3;155;40;state;
;2179;1875;1877;40;state;
997;52;3;140;40;state;
;2179;1875;1881;40;state;
998;52;3;96;40;state;
;2179;1875;1914;40;state;
999;52;3;95;40;state;
;2179;1875;2022;40;state;
1000;52;3;86;40;state;
;2179;1875;2031;40;state;
1001;52;3;63;40;state;
;2179;1875;2058;40;state;
1002;52;3;35;40;state;
;2179;1875;2129;40;state;
1003;52;3;27;40;state;
;2179;1875;2214;40;state;
1004;52;3;4;40;state;
;2179;1875;2240;40;state;
1005;42;;41;21;dredg;
;2186;;2177;21;dredg;
1006;42;;55;21;dredg;
;2186;;2153;21;dredg;
1007;42;;63;21;dredg;
;2186;;2060;21;dredg;
1008;42;;84;21;dredg;
;2186;;2067;21;dredg;
1009;42;;51;21;dredg;
;2186;;2192;21;dredg;
1010;42;;63;31;gredsq;
;2187;;2060;31;gredsq;
1011;42;;109;31;gredsq;
;2187;;2017;31;gredsq;
1012;42;;118;31;gredsq;
;2187;;1973;31;gredsq;
1013;42;;134;31;gredsq;
;2187;;1939;31;gredsq;
1014;42;144;146;31;gredsq;
;2187;1902;1903;31;gredsq;
1015;42;144;145;31;gredsq;
;2187;1902;1911;31;gredsq;
1016;42;;51;31;gredsq;
;2187;;2195;31;gredsq;
1017;42;43;49;47;i;
;2188;2188;2189;47;i;
1018;42;43;44;47;i;
;2188;2188;2199;47;i;
1019;42;;49;47;i;
;2188;;2189;47;i;
1020;42;49;51;47;i;
;2188;2190;2191;47;i;
1021;42;49;50;47;i;
;2188;2190;2197;47;i;
1022;42;;50;47;i;
;2188;;2197;47;i;
;2188;;2188;47;i;
1023;42;;51;47;i;
;2188;;2191;47;i;
;2188;;2192;47;i;
;2188;;2194;47;i;
1024;51;;41;21;dredg;
;2192;;2177;21;dredg;
1025;51;;55;21;dredg;
;2192;;2153;21;dredg;
1026;51;;63;21;dredg;
;2192;;2060;21;dredg;
1027;51;;84;21;dredg;
;2192;;2067;21;dredg;
1028;51;;51;21;dredg;
;2192;;2192;21;dredg;
1029;51;;63;31;gredsq;
;2195;;2060;31;gredsq;
1030;51;;109;31;gredsq;
;2195;;2017;31;gredsq;
1031;51;;118;31;gredsq;
;2195;;1973;31;gredsq;
1032;51;;134;31;gredsq;
;2195;;1939;31;gredsq;
1033;51;144;146;31;gredsq;
;2195;1902;1903;31;gredsq;
1034;51;144;145;31;gredsq;
;2195;1902;1911;31;gredsq;
1035;51;;51;31;gredsq;
;2195;;2195;31;gredsq;
1036;50;43;49;47;i;
;2188;2188;2189;47;i;
1037;50;43;44;47;i;
;2188;2188;2199;47;i;
1038;50;;49;47;i;
;2188;;2189;47;i;
1039;50;49;51;47;i;
;2188;2190;2191;47;i;
1040;50;49;50;47;i;
;2188;2190;2197;47;i;
1041;50;;50;47;i;
;2188;;2197;47;i;
;2188;;2188;47;i;
1042;50;;51;47;i;
;2188;;2191;47;i;
;2188;;2192;47;i;
;2188;;2194;47;i;
1043;44;45;46;46;qred;
;2199;2209;2210;46;qred;
1044;44;45;27;46;qred;
;2199;2209;2214;46;qred;
1045;44;;44;46;qred;
;2199;;2199;46;qred;
1046;44;63;85;46;qred;
;2199;2061;2062;46;qred;
1047;44;63;64;46;qred;
;2199;2061;2064;46;qred;
1048;44;108;110;46;qred;
;2199;2014;2015;46;qred;
1049;44;108;109;46;qred;
;2199;2014;2017;46;qred;
1050;44;;120;46;qred;
;2199;;1987;46;qred;
1051;44;144;146;46;qred;
;2199;1902;1903;46;qred;
1052;44;144;145;46;qred;
;2199;1902;1911;46;qred;
1053;48;;48;15;nact;
;2201;;2201;15;nact;
1054;48;;79;15;nact;
;2201;;2090;15;nact;
1055;48;;80;15;nact;
;2201;;2086;15;nact;
1056;48;86;94;15;nact;
;2201;2032;2033;15;nact;
1057;48;86;87;15;nact;
;2201;2032;2035;15;nact;
1058;48;;112;15;nact;
;2201;;1993;15;nact;
1059;48;;147;15;nact;
;2201;;1900;15;nact;
1060;48;3;156;40;state;
;2203;1875;2272;40;state;
1061;48;3;155;40;state;
;2203;1875;1877;40;state;
1062;48;3;140;40;state;
;2203;1875;1881;40;state;
1063;48;3;96;40;state;
;2203;1875;1914;40;state;
1064;48;3;95;40;state;
;2203;1875;2022;40;state;
1065;48;3;86;40;state;
;2203;1875;2031;40;state;
1066;48;3;63;40;state;
;2203;1875;2058;40;state;
1067;48;3;35;40;state;
;2203;1875;2129;40;state;
1068;48;3;27;40;state;
;2203;1875;2214;40;state;
1069;48;3;4;40;state;
;2203;1875;2240;40;state;
1070;46;3;156;40;state;
;2210;1875;2272;40;state;
1071;46;3;155;40;state;
;2210;1875;1877;40;state;
1072;46;3;140;40;state;
;2210;1875;1881;40;state;
1073;46;3;96;40;state;
;2210;1875;1914;40;state;
1074;46;3;95;40;state;
;2210;1875;2022;40;state;
1075;46;3;86;40;state;
;2210;1875;2031;40;state;
1076;46;3;63;40;state;
;2210;1875;2058;40;state;
1077;46;3;35;40;state;
;2210;1875;2129;40;state;
1078;46;3;27;40;state;
;2210;1875;2214;40;state;
1079;46;3;4;40;state;
;2210;1875;2240;40;state;
1080;27;;29;11;dsq;
;2215;;2233;11;dsq;
1081;27;;32;11;dsq;
;2215;;2231;11;dsq;
1082;27;28;30;47;i;
;2216;2216;2219;47;i;
1083;27;28;29;47;i;
;2216;2216;2233;47;i;
1084;27;;30;47;i;
;2216;;2219;47;i;
;2216;;2221;47;i;
1085;27;30;34;47;i;
;2216;2222;2223;47;i;
1086;27;30;31;47;i;
;2216;2222;2225;47;i;
1087;27;31;33;47;i;
;2216;2225;2226;47;i;
1088;27;31;32;47;i;
;2216;2225;2228;47;i;
1089;27;;32;47;i;
;2216;;2228;47;i;
;2216;;2230;47;i;
;2216;;2216;47;i;
1090;27;;33;47;i;
;2216;;2226;47;i;
1091;27;;34;47;i;
;2216;;2223;47;i;
1092;32;;29;11;dsq;
;2231;;2233;11;dsq;
1093;32;;32;11;dsq;
;2231;;2231;11;dsq;
1094;32;28;30;47;i;
;2216;2216;2219;47;i;
1095;32;28;29;47;i;
;2216;2216;2233;47;i;
1096;32;;30;47;i;
;2216;;2219;47;i;
;2216;;2221;47;i;
1097;32;30;34;47;i;
;2216;2222;2223;47;i;
1098;32;30;31;47;i;
;2216;2222;2225;47;i;
1099;32;31;33;47;i;
;2216;2225;2226;47;i;
1100;32;31;32;47;i;
;2216;2225;2228;47;i;
1101;32;;32;47;i;
;2216;;2228;47;i;
;2216;;2230;47;i;
;2216;;2216;47;i;
1102;32;;33;47;i;
;2216;;2226;47;i;
1103;32;;34;47;i;
;2216;;2223;47;i;
1104;4;;25;47;ih;
;2241;;2248;47;ih;
;2241;;2249;47;ih;
1105;4;;26;47;ih;
;2241;;2246;47;ih;
1106;4;5;21;48;j;
;2242;2242;2243;48;j;
1107;4;5;6;48;j;
;2242;2242;2252;48;j;
1108;4;;21;48;j;
;2242;;2243;48;j;
1109;4;22;24;48;j;
;2242;2244;2245;48;j;
1110;4;22;23;48;j;
;2242;2244;2242;48;j;
1111;4;;23;48;j;
;2242;;2242;48;j;
1112;4;24;26;48;j;
;2242;2245;2246;48;j;
1113;4;24;25;48;j;
;2242;2245;2248;48;j;
1114;4;;25;48;j;
;2242;;2248;48;j;
1115;4;;26;48;j;
;2242;;2246;48;j;
1116;21;22;24;62;i;
;2244;2244;2245;62;i;
1117;21;22;23;62;i;
;2244;2244;2242;62;i;
1118;21;24;26;62;i;
;2244;2245;2246;62;i;
1119;21;24;25;62;i;
;2244;2245;2248;62;i;
1120;21;;25;62;i;
;2244;;2248;62;i;
;2244;;2244;62;i;
1121;21;;26;62;i;
;2244;;2246;62;i;
1122;25;;25;47;ih;
;2249;;2248;47;ih;
;2249;;2249;47;ih;
1123;25;;26;47;ih;
;2249;;2246;47;ih;
1124;25;22;24;62;i;
;2244;2244;2245;62;i;
1125;25;22;23;62;i;
;2244;2244;2242;62;i;
1126;25;24;26;62;i;
;2244;2245;2246;62;i;
1127;25;24;25;62;i;
;2244;2245;2248;62;i;
1128;25;;25;62;i;
;2244;;2248;62;i;
;2244;;2244;62;i;
1129;25;;26;62;i;
;2244;;2246;62;i;
1130;23;5;21;48;j;
;2242;2242;2243;48;j;
1131;23;5;6;48;j;
;2242;2242;2252;48;j;
1132;23;;21;48;j;
;2242;;2243;48;j;
1133;23;22;24;48;j;
;2242;2244;2245;48;j;
1134;23;22;23;48;j;
;2242;2244;2242;48;j;
1135;23;;23;48;j;
;2242;;2242;48;j;
1136;23;24;26;48;j;
;2242;2245;2246;48;j;
1137;23;24;25;48;j;
;2242;2245;2248;48;j;
1138;23;;25;48;j;
;2242;;2248;48;j;
1139;23;;26;48;j;
;2242;;2246;48;j;
1140;6;;20;48;tmp;
;2252;;2256;48;tmp;
1141;6;7;16;62;k;
;2253;2253;2254;62;k;
1142;6;7;8;62;k;
;2253;2253;2260;62;k;
1143;6;16;18;62;k;
;2253;2254;2255;62;k;
1144;6;16;17;62;k;
;2253;2254;2253;62;k;
1145;6;;17;62;k;
;2253;;2253;62;k;
1146;6;;20;62;k;
;2253;;2256;62;k;
1147;18;19;20;53;i;
;2255;2255;2256;53;i;
1148;18;19;17;53;i;
;2255;2255;2253;53;i;
1149;18;;20;53;i;
;2255;;2256;53;i;
;2255;;2255;53;i;
1150;20;19;20;53;i;
;2255;2255;2256;53;i;
1151;20;19;17;53;i;
;2255;2255;2253;53;i;
1152;20;;20;53;i;
;2255;;2256;53;i;
;2255;;2255;53;i;
1153;17;7;16;62;k;
;2253;2253;2254;62;k;
1154;17;7;8;62;k;
;2253;2253;2260;62;k;
1155;17;16;18;62;k;
;2253;2254;2255;62;k;
1156;17;16;17;62;k;
;2253;2254;2253;62;k;
1157;17;;17;62;k;
;2253;;2253;62;k;
1158;17;;20;62;k;
;2253;;2256;62;k;
1159;15;3;156;40;state;
;2261;1875;2272;40;state;
1160;15;3;155;40;state;
;2261;1875;1877;40;state;
1161;15;3;140;40;state;
;2261;1875;1881;40;state;
1162;15;3;96;40;state;
;2261;1875;1914;40;state;
1163;15;3;95;40;state;
;2261;1875;2022;40;state;
1164;15;3;86;40;state;
;2261;1875;2031;40;state;
1165;15;3;63;40;state;
;2261;1875;2058;40;state;
1166;15;3;35;40;state;
;2261;1875;2129;40;state;
1167;15;3;27;40;state;
;2261;1875;2214;40;state;
1168;15;3;4;40;state;
;2261;1875;2240;40;state;
1169;14;3;156;40;state;
;2264;1875;2272;40;state;
1170;14;3;155;40;state;
;2264;1875;1877;40;state;
1171;14;3;140;40;state;
;2264;1875;1881;40;state;
1172;14;3;96;40;state;
;2264;1875;1914;40;state;
1173;14;3;95;40;state;
;2264;1875;2022;40;state;
1174;14;3;86;40;state;
;2264;1875;2031;40;state;
1175;14;3;63;40;state;
;2264;1875;2058;40;state;
1176;14;3;35;40;state;
;2264;1875;2129;40;state;
1177;14;3;27;40;state;
;2264;1875;2214;40;state;
1178;14;3;4;40;state;
;2264;1875;2240;40;state;
1179;10;11;13;62;i;
;2266;2266;2267;62;i;
1180;10;11;12;62;i;
;2266;2266;2269;62;i;
1181;10;;13;62;i;
;2266;;2267;62;i;
;2266;;2266;62;i;
1182;13;11;13;62;i;
;2266;2266;2267;62;i;
1183;13;11;12;62;i;
;2266;2266;2269;62;i;
1184;13;;13;62;i;
;2266;;2267;62;i;
;2266;;2266;62;i;
1185;12;3;156;40;state;
;2269;1875;2272;40;state;
1186;12;3;155;40;state;
;2269;1875;1877;40;state;
1187;12;3;140;40;state;
;2269;1875;1881;40;state;
1188;12;3;96;40;state;
;2269;1875;1914;40;state;
1189;12;3;95;40;state;
;2269;1875;2022;40;state;
1190;12;3;86;40;state;
;2269;1875;2031;40;state;
1191;12;3;63;40;state;
;2269;1875;2058;40;state;
1192;12;3;35;40;state;
;2269;1875;2129;40;state;
1193;12;3;27;40;state;
;2269;1875;2214;40;state;
1194;12;3;4;40;state;
;2269;1875;2240;40;state;
